molecule_ID,MOL_ID,file_ID,molecule_name,ob,mw,alogp,caco2,bbb,halflife,hdon,hacc,dl,FASA
1551,MOL001551,hcx_szr_Molecule99.mol2,Trochol,15.479965912,442.800,6.312,0.84381,0.35499,,2,2,0.77965,0.24158427
1689,MOL001689,lbh_bjc_Molecule37_qt.mol2,acacetin,34.9735727311,284.280,2.585,0.67146,-0.04689,17.248472,2,5,0.24082,0.34620467
1691,MOL001691,lbh_bjc_Molecule43.mol2,vitamin c,13.343507375,176.140,-1.759,-0.86084,-1.38494,,4,6,0.043187,0.3686814
2378,MOL002378,lbh_fxy_Molecule40.mol2,UND,17.1529965395,156.350,5.390,1.79043,2.02121,,0,0,0.018387,0.17913967
2778,MOL002778,lbh_hh_Molecule80.mol2,THZ,70.3331389018,135.200,1.914,1.38690,1.51229,13.387429,0,1,0.025246,0.25454158
2998,MOL002998,lbh_jx_Molecule86.mol2,IPH,36.0503927093,94.120,1.563,1.50024,1.86256,12.0721,1,1,0.010539,0.44181865
421,MOL000421,fyp_hq_Molecule258.mol2,nicotinic acid,47.6452927768,123.120,0.284,0.33848,0.20967,11.9826,1,3,0.020168,0
4355,MOL004355,lbh_yxc_Molecule32.mol2,Spinasterol,42.979365524,412.770,7.640,1.44394,1.04128,5.321195,1,1,0.75534,0.21133919
4580,MOL004580,lh_bq_Molecule997.mol2,cis-Dihydroquercetin,66.4369979484,304.270,1.485,-0.33960,-1.10503,14.513484,5,7,0.27344,0.39592403
5990,MOL005990,lmm_jg_Molecule001.mol2,"1-methoxy-1,2-butadiene",52.76549297,84.130,0.832,1.40379,1.6988,11.775576,0,1,0.003683,0.35491946
5991,MOL005991,lmm_jg_Molecule002.mol2,ISOPROPYL FORMATE,30.9471029738,88.120,0.700,0.98628,1.27589,11.4815,0,2,0.0045841,0.34973997
5992,MOL005992,lmm_jg_Molecule003.mol2,"2,3-dimethyl-1-pentene",32.0782006807,98.210,2.960,1.78797,2.21447,11.5063,0,0,0.0071942,0.30011702
5993,MOL005993,lmm_jg_Molecule004.mol2,2-cyclopentene-1-undecanoic acid,14.3268264488,252.440,5.347,1.10609,1.04895,,1,2,0.10944,0.21867944
5994,MOL005994,lmm_jg_Molecule005.mol2,2-hydroxybicyclo[3.1.1]heptan-6-one,79.6067694461,126.170,0.170,0.27009,0.41545,11.0414,1,2,0.040289,0.27843979
5995,MOL005995,lmm_jg_Molecule006.mol2,2'-O-acetylPlatycodin D2,10.1873212138,520.780,2.172,-1.04674,-1.88879,,6,7,0.6727,0.23282111
5996,MOL005996,lmm_jg_Molecule007.mol2,2-O-methyl-3―O-β-D-glucopyranosyl platycogenate A,45.1502334311,739.010,3.051,-1.46396,-2.09654,6.025842,5,13,0.25226,0.20814905
5997,MOL005997,lmm_jg_Molecule008.mol2,2'-O-Polygalacin D,7.88364391453,1237.500,-2.832,-4.51650,-5.46076,,15,28,0.011475,0.2487524
5998,MOL005998,lmm_jg_Molecule009.mol2,2'-O-polygalacin D2,7.57204175227,1385.620,-4.408,-5.81031,-6.88513,,18,33,0.0048357,0.25759098
5999,MOL005999,lmm_jg_Molecule010.mol2,crotonaldehyde,64.9860289967,70.100,0.917,1.15084,1.61284,12.0896,0,1,0.0023319,0.38463721
6,MOL000006,fyp_bdh_Molecule4.mol2,luteolin,36.1626293429,286.250,2.067,0.18500,-0.84349,15.944492,4,6,0.24552,0.39326519
6000,MOL006000,lmm_jg_Molecule011.mol2,Cyclopentenone,13.0644159745,82.110,0.695,1.14234,1.53822,,0,1,0.0069571,0.3776457
6001,MOL006001,lmm_jg_Molecule012.mol2,Isobutenol,28.1591797454,72.120,0.705,1.03762,1.26358,,1,1,0.0028347,0.29700837
6002,MOL006002,lmm_jg_Molecule013.mol2,"3,4-Heptadiene",32.2396263658,96.190,2.959,1.83261,2.06120,11.258076,0,0,0.0051,0.33666274
6003,MOL006003,lmm_jg_Molecule015.mol2,"(1S,5R)-3,7,7-trimethylbicyclo[3.1.1]hept-3-ene",51.7475746837,136.260,2.873,1.81312,2.17617,11.205192,0,0,0.051236,0.25215238
6004,MOL006004,lmm_jg_Molecule016.mol2,3'-a-O-Polygalacin D,7.71860826207,1237.500,-2.832,-4.63799,-5.57498,,15,28,0.011476,0.23670204
6005,MOL006005,lmm_jg_Molecule017.mol2,allyloxyethylene,48.9068847279,84.130,0.752,1.40787,1.72001,11.7448,0,1,0.0037509,0.36177897
6006,MOL006006,lmm_jg_Molecule018.mol2,"3-ethyl-1,4-hexadiene",53.7650433122,110.220,2.982,1.84724,2.15164,11.6026,0,0,0.0085312,0.3128475
6007,MOL006007,lmm_jg_Molecule019.mol2,3-ethyl-cyclohexene,44.8704060859,110.220,3.001,1.81954,2.22246,11.138,0,0,0.012648,0.23067792
6008,MOL006008,lmm_jg_Molecule020.mol2,3'-O-acetylPlatycodin D2,7.5705598993,1401.620,-5.498,-6.10178,-6.78602,,19,34,0.0047846,0.26812759
6009,MOL006009,lmm_jg_Molecule020_qt.mol2,3'-O-acetylPlatycodin D2_qt,7.61414249209,520.780,2.172,-0.75669,-1.46330,,6,7,0.67316,0.22392553
6010,MOL006010,lmm_jg_Molecule021.mol2,3-O-a-D-glucopyranosylplatycodigenin methyl ester,3.71531807147,696.970,0.676,-2.08352,-2.86957,,8,12,0.28671,0.22897692
6011,MOL006011,lmm_jg_Molecule021_qt.mol2,3-O-a-D-glucopyranosylplatycodigenin methyl ester_qt,11.0840888902,534.810,2.423,-0.78416,-1.57984,,5,7,0.64788,0.22269467
6012,MOL006012,lmm_jg_Molecule022.mol2,3-O-a-gentiobiosylplatycodigenin methyl ester,1.99238379155,859.130,-1.071,-2.79534,-3.65646,,11,17,0.10738,0.23224723
6013,MOL006013,lmm_jg_Molecule023.mol2,3-O-a-Laminaribiosylplatycodigenin methyl ester,2.88714103894,859.130,-1.071,-2.92539,-3.88616,,11,17,0.11048,0.22784053
6014,MOL006014,lmm_jg_Molecule024.mol2,3-O-laminaribiosylplatycodigenin methyl ester,2.578897018,861.150,-0.821,-2.84915,-3.67725,,11,17,0.11106,0.18482898
6015,MOL006015,lmm_jg_Molecule024_qt.mol2,3-O-laminaribiosylplatycodigenin methyl ester_qt,21.8589853999,536.830,2.673,-0.51341,-1.38136,,5,7,0.64707,0.21665451
6016,MOL006016,lmm_jg_Molecule025.mol2,3'-O-polygalacin D,7.57575637572,1385.620,-4.408,-5.86466,-6.85269,,18,33,0.0048357,0.26761866
6017,MOL006017,lmm_jg_Molecule026.mol2,3-O-β-D-glucopyranosyl platycodigenin methyl ester,2.83388354843,696.970,0.676,-1.73279,-2.34459,,8,12,0.2868,0.21676719
