#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
AKT1	MAPK1	9606.ENSP00000451828	9606.ENSP00000215832	0	0	0	0.593	0.118	0.110	0.900	0.872	0.988
AKT1	TIMP1	9606.ENSP00000451828	9606.ENSP00000218388	0	0	0	0	0.056	0.045	0	0.599	0.607
AKT1	MMP2	9606.ENSP00000451828	9606.ENSP00000219070	0	0	0	0	0.055	0	0	0.844	0.846
AKT1	IL2	9606.ENSP00000451828	9606.ENSP00000226730	0	0	0	0	0	0	0	0.692	0.692
AKT1	CCND1	9606.ENSP00000451828	9606.ENSP00000227507	0	0	0	0	0.088	0	0	0.919	0.923
AKT1	IRF1	9606.ENSP00000451828	9606.ENSP00000245414	0	0	0	0	0.074	0.094	0	0.450	0.499
AKT1	MDM2	9606.ENSP00000451828	9606.ENSP00000258149	0	0	0	0	0	0.891	0.900	0.980	0.999
AKT1	IL1B	9606.ENSP00000451828	9606.ENSP00000263341	0	0	0	0	0	0	0	0.864	0.864
AKT1	KDR	9606.ENSP00000451828	9606.ENSP00000263923	0	0	0	0.560	0.056	0.074	0	0.701	0.715
AKT1	EGF	9606.ENSP00000451828	9606.ENSP00000265171	0	0	0	0	0	0	0	0.933	0.933
AKT1	ERBB3	9606.ENSP00000451828	9606.ENSP00000267101	0	0	0	0	0	0.328	0	0.791	0.854
AKT1	RB1	9606.ENSP00000451828	9606.ENSP00000267163	0	0	0	0	0.060	0.045	0	0.576	0.586
AKT1	TP53	9606.ENSP00000451828	9606.ENSP00000269305	0	0	0	0	0.049	0.184	0.900	0.934	0.994
AKT1	ERBB2	9606.ENSP00000451828	9606.ENSP00000269571	0	0	0	0.561	0.060	0.222	0	0.436	0.552
AKT1	EGFR	9606.ENSP00000451828	9606.ENSP00000275493	0	0	0	0.559	0.042	0.640	0	0.445	0.792
AKT1	PPARG	9606.ENSP00000451828	9606.ENSP00000287820	0	0	0	0	0.084	0.071	0	0.773	0.790
AKT1	BAX	9606.ENSP00000451828	9606.ENSP00000293288	0	0	0	0	0.160	0.292	0	0.631	0.761
AKT1	BIRC5	9606.ENSP00000451828	9606.ENSP00000301633	0	0	0	0	0	0.092	0	0.482	0.509
AKT1	CXCL8	9606.ENSP00000451828	9606.ENSP00000306512	0	0	0	0	0	0	0	0.720	0.720
AKT1	CASP3	9606.ENSP00000451828	9606.ENSP00000311032	0	0	0	0	0.044	0.311	0	0.923	0.945
AKT1	MET	9606.ENSP00000451828	9606.ENSP00000317272	0	0	0	0.570	0	0.071	0	0.389	0.408
