molecule_ID,MOL_ID,molecule_name,target_name,target_ID,drugbank_ID,validated,SVM_score,RF_score
18,MOL000018,(+/-)-Isoborneol,Cytochrome P450-cam,1143,2298,,0.92565,0.798
18,MOL000018,(+/-)-Isoborneol,Gamma-aminobutyric-acid receptor alpha-2 subunit,141,423,,0.955653,0.714
18,MOL000018,(+/-)-Isoborneol,Muscarinic acetylcholine receptor M2,210,617,,0.919123,0.7
18,MOL000018,(+/-)-Isoborneol,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.911672,0.746
18,MOL000018,(+/-)-Isoborneol,Muscarinic acetylcholine receptor M3,16,51,,0.97269,0.728
18,MOL000018,(+/-)-Isoborneol,Muscarinic acetylcholine receptor M1,38,103,,0.970655,0.71
18,MOL000018,(+/-)-Isoborneol,Prostaglandin G/H synthase 2,94,290,,0.889333,0.716
18,MOL000018,(+/-)-Isoborneol,Gamma-aminobutyric-acid receptor alpha-5 subunit,181,523,,0.984184,0.708
18,MOL000018,(+/-)-Isoborneol,Sodium-dependent noradrenaline transporter,186,540,,0.969915,0.7
18,MOL000018,(+/-)-Isoborneol,Alpha-1A adrenergic receptor,191,556,,0.895085,0.716
18,MOL000018,(+/-)-Isoborneol,Gamma-aminobutyric-acid receptor alpha-3 subunit,200,580,,0.976011,0.724
18,MOL000018,(+/-)-Isoborneol,Gamma-aminobutyric-acid receptor subunit alpha-6,3284,841,,0.969568,0.722
18,MOL000018,(+/-)-Isoborneol,Progesterone receptor,209,614,,0.901429,0.7
19,MOL000019,D-Camphene,Gamma-aminobutyric-acid receptor alpha-2 subunit,141,423,,0.97279,0.706
19,MOL000019,D-Camphene,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.92752,0.708
19,MOL000019,D-Camphene,Cytochrome P450-cam,1143,2298,,0.90336,0.808
19,MOL000019,D-Camphene,Potassium voltage-gated channel subfamily H member 2,37,101,,0.963193,0.706
19,MOL000019,D-Camphene,Sodium channel protein type 5 subunit alpha,70,220,,0.980498,0.702
19,MOL000019,D-Camphene,Coagulation factor Xa,79,239,,0.92211,0.708
19,MOL000019,D-Camphene,Prostaglandin G/H synthase 2,94,290,,0.918009,0.724
19,MOL000019,D-Camphene,DNA topoisomerase II,287,817,,0.879892,0.704
19,MOL000019,D-Camphene,Nuclear receptor coactivator 2,3276,6241,,0.818001,0.738
19,MOL000019,D-Camphene,Calcium-activated potassium channel subunit alpha 1,3727,610,,0.951105,0.708
19,MOL000019,D-Camphene,Calmodulin,3907,465,,0.814771,0.716
22,MOL000022,"14-acetyl-12-senecioyl-2E,8Z,10E-atractylentriol",Prostaglandin G/H synthase 2,94,290,,0.92173,0.752
23,MOL000023,Hemo-sol,Prostaglandin G/H synthase 2,94,290,,0.855504,0.702
23,MOL000023,Hemo-sol,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.958822,0.702
23,MOL000023,Hemo-sol,Alcohol dehydrogenase 1B,726,444,,0.822685,0.712
23,MOL000023,Hemo-sol,Alcohol dehydrogenase 1C,727,517,,0.827646,0.748
23,MOL000023,Hemo-sol,Cytochrome P450-cam,1143,2298,,0.883042,0.716
23,MOL000023,Hemo-sol,Nuclear receptor coactivator 2,3276,6241,,0.916935,0.746
23,MOL000023,Hemo-sol,Nuclear receptor coactivator 1,3279,6228,,0.935823,0.724
23,MOL000023,Hemo-sol,Muscarinic acetylcholine receptor M2,210,617,,0.810245,0.716
23,MOL000023,Hemo-sol,Gamma-aminobutyric-acid receptor alpha-2 subunit,141,423,,0.977326,0.7
23,MOL000023,Hemo-sol,Muscarinic acetylcholine receptor M1,38,103,,0.888524,0.704
23,MOL000023,Hemo-sol,Gamma-aminobutyric-acid receptor alpha-5 subunit,181,523,,0.938253,0.734
23,MOL000023,Hemo-sol,Gamma-aminobutyric-acid receptor alpha-3 subunit,200,580,,0.895451,0.72
23,MOL000023,Hemo-sol,Ig gamma-1 chain C region,1201,4785,,0.927388,0.716
23,MOL000023,Hemo-sol,Gamma-aminobutyric-acid receptor subunit alpha-6,3284,841,,0.906078,0.724
24,MOL000024,alpha-humulene,Prostaglandin G/H synthase 2,94,290,,0.95108,0.712
24,MOL000024,alpha-humulene,Sodium-dependent noradrenaline transporter,186,540,,0.94783,0.708
24,MOL000024,alpha-humulene,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.97823,0.7
24,MOL000024,alpha-humulene,Nuclear receptor coactivator 2,3276,6241,,0.87027,0.712
24,MOL000024,alpha-humulene,"Renin, renal",99,298,,0.939042,0.704
24,MOL000024,alpha-humulene,Alcohol dehydrogenase 1B,726,444,,0.918852,0.704
24,MOL000024,alpha-humulene,Alcohol dehydrogenase 1C,727,517,,0.924655,0.722
24,MOL000024,alpha-humulene,Tumor necrosis factor,265,777,validated,,
24,MOL000024,alpha-humulene,Interleukin-1 beta,418,1654,validated,,
25,MOL000025,α-Longipinene,Muscarinic acetylcholine receptor M3,16,51,,0.93543,0.7
25,MOL000025,α-Longipinene,Prostaglandin G/H synthase 2,94,290,,0.84647,0.702
25,MOL000025,α-Longipinene,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.93846,0.702
26,MOL000026,stigmast-22E-en-3beta-ol,Progesterone receptor,209,614,,0.92073,0.742
26,MOL000026,stigmast-22E-en-3beta-ol,Nuclear receptor coactivator 2,3276,6241,,0.80274,0.708
27,MOL000027,alpha-Curcumene,Muscarinic acetylcholine receptor M1,38,103,,0.83473,0.704
27,MOL000027,alpha-Curcumene,Prostaglandin G/H synthase 2,94,290,,0.83134,0.76
27,MOL000027,alpha-Curcumene,Sodium-dependent noradrenaline transporter,186,540,,0.86679,0.746
27,MOL000027,alpha-Curcumene,Alpha-1A adrenergic receptor,191,556,,0.8097,0.718
27,MOL000027,alpha-Curcumene,Amine oxidase [flavin-containing] B,565,3939,,0.83129,0.732
27,MOL000027,alpha-Curcumene,Sodium-dependent dopamine transporter,239,713,,0.867659,0.704
29,MOL000029,beta-Humulene,Prostaglandin G/H synthase 2,94,290,,0.94857,0.718
29,MOL000029,beta-Humulene,Gamma-aminobutyric-acid receptor alpha-2 subunit,141,423,,0.97388,0.708
29,MOL000029,beta-Humulene,Sodium-dependent noradrenaline transporter,186,540,,0.94731,0.718
29,MOL000029,beta-Humulene,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.97918,0.716
29,MOL000029,beta-Humulene,Nuclear receptor coactivator 2,3276,6241,,0.86428,0.704
30,MOL000030,(1R)-2-methyl-1-phenylprop-2-en-1-ol,Muscarinic acetylcholine receptor M3,16,51,,0.85801,0.722
30,MOL000030,(1R)-2-methyl-1-phenylprop-2-en-1-ol,Thrombin,17,54,,0.82631,0.778
30,MOL000030,(1R)-2-methyl-1-phenylprop-2-en-1-ol,Muscarinic acetylcholine receptor M1,38,103,,0.89837,0.738
30,MOL000030,(1R)-2-methyl-1-phenylprop-2-en-1-ol,Beta-1 adrenergic receptor,63,193,,0.88016,0.706
30,MOL000030,(1R)-2-methyl-1-phenylprop-2-en-1-ol,Alpha-2C adrenergic receptor,126,378,,0.88754,0.71
30,MOL000030,(1R)-2-methyl-1-phenylprop-2-en-1-ol,Sodium-dependent noradrenaline transporter,186,540,,0.91665,0.736
30,MOL000030,(1R)-2-methyl-1-phenylprop-2-en-1-ol,Alpha-1A adrenergic receptor,191,556,,0.89304,0.732
30,MOL000030,(1R)-2-methyl-1-phenylprop-2-en-1-ol,Muscarinic acetylcholine receptor M2,210,617,,0.89128,0.7
30,MOL000030,(1R)-2-methyl-1-phenylprop-2-en-1-ol,Alpha-1B adrenergic receptor,216,632,,0.91287,0.708
30,MOL000030,(1R)-2-methyl-1-phenylprop-2-en-1-ol,Sodium-dependent dopamine transporter,239,713,,0.91191,0.744
30,MOL000030,(1R)-2-methyl-1-phenylprop-2-en-1-ol,Beta-2 adrenergic receptor,261,766,,0.87029,0.74
30,MOL000030,(1R)-2-methyl-1-phenylprop-2-en-1-ol,Dipeptidyl peptidase IV,332,952,,0.8077,0.71
30,MOL000030,(1R)-2-methyl-1-phenylprop-2-en-1-ol,Beta-lactamase,499,2478,,0.80095,0.736
30,MOL000030,(1R)-2-methyl-1-phenylprop-2-en-1-ol,Chymotrypsinogen B,1696,6011,,0.83694,0.704
31,MOL000031,"(3S)-3-[(1R)-1,5-dimethylhex-4-enyl]-6-methylenecyclohexene",Prostaglandin G/H synthase 2,94,290,,0.93654,0.716
31,MOL000031,"(3S)-3-[(1R)-1,5-dimethylhex-4-enyl]-6-methylenecyclohexene",Sodium-dependent noradrenaline transporter,186,540,,0.91064,0.722
31,MOL000031,"(3S)-3-[(1R)-1,5-dimethylhex-4-enyl]-6-methylenecyclohexene",Amine oxidase [flavin-containing] B,565,3939,,0.86863,0.722
31,MOL000031,"(3S)-3-[(1R)-1,5-dimethylhex-4-enyl]-6-methylenecyclohexene",Nuclear receptor coactivator 2,3276,6241,,0.85596,0.712
32,MOL000032,beta-Eudesmol,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.83109,0.746
32,MOL000032,beta-Eudesmol,"Neuronal acetylcholine receptor protein, alpha-7 chain",581,4095,,0.80216,0.71
